Date,Region,Temperature (°F),Energy Consumption (MWh),Predicted Energy Consumption (MWh),WeatherCondition,Peak Hours
17-03-2023,Northeast,36.6,1854.79,2003.42,Sunny,Yes
28-10-2022,West,82.6,2680.02,2647.36,Windy,No
09-05-2023,Northeast,78.8,1038.75,1016.51,Sunny,No
06-07-2022,Midwest,44,4431.82,4353.13,Snowy,Yes
17-10-2020,West,46.1,3924.63,4011.27,Windy,No
15-04-2020,South,83.4,4787.02,4730.48,Rainy,No
28-08-2021,West,56.9,4126.46,4033.58,Sunny,No
01-11-2021,Midwest,78.5,2254.83,2227.72,Sunny,Yes
15-09-2022,Midwest,31.8,1991.49,1828.09,Cloudy,No
05-01-2021,West,88.2,3790.87,3889.51,Windy,Yes
22-02-2021,West,76.9,2456.45,2261.49,Rainy,Yes
25-08-2021,Northeast,92.6,3264.86,3322.65,Snowy,No
24-12-2019,Midwest,30.6,1025.03,898.18,Cloudy,Yes
29-08-2021,West,67.4,1247.54,1140.5,Rainy,Yes
02-12-2022,West,67.9,3141.47,3195.72,Windy,Yes
29-10-2020,Midwest,48.3,3264.29,3461.47,Rainy,Yes
08-01-2020,West,56.7,4005.81,4116.9,Sunny,Yes
28-10-2021,Northeast,23,1527.86,1418.2,Sunny,No
19-02-2022,Midwest,79.7,3052.73,2923.14,Cloudy,Yes
03-10-2022,Northeast,63.9,1777.79,1924.28,Windy,Yes
06-11-2020,Northeast,24.6,1372.78,1350.45,Windy,Yes
31-03-2019,Northeast,74.5,2641.98,2496.8,Rainy,No
30-07-2023,Northeast,57.3,1653.35,1798.23,Cloudy,No
28-11-2020,Midwest,22.8,1887.13,2013.57,Windy,Yes
01-09-2022,Northeast,97.6,2270.22,2463.78,Sunny,No
16-04-2022,Northeast,95.9,2037.55,2201.45,Rainy,Yes
23-06-2020,West,61,1350.37,1491.09,Snowy,Yes
01-01-2021,Midwest,27.5,1359.66,1180.69,Sunny,Yes
18-05-2021,Midwest,80.4,1773,1614.77,Cloudy,Yes
10-02-2019,South,59.4,1202.24,1229.83,Windy,Yes
09-01-2021,Midwest,44.2,3505.83,3518.42,Sunny,No
24-09-2023,Midwest,59.3,2149.31,2132.5,Snowy,Yes
16-05-2020,South,61.8,2118.98,2077.7,Snowy,No
16-08-2021,Midwest,65,2327.99,2300.47,Cloudy,Yes
14-03-2022,Midwest,55.3,3651.19,3678.91,Sunny,Yes
09-05-2022,Midwest,68.5,4482.54,4283.37,Rainy,No
17-07-2021,Midwest,93.5,4036.35,3940.63,Sunny,No
14-10-2023,South,49,3910.12,3917.43,Snowy,Yes
05-04-2020,Midwest,78.1,2937.56,3026.45,Cloudy,No
01-01-2021,Midwest,91.6,3775.22,3644.88,Cloudy,Yes
21-01-2021,South,56.5,3211.05,3229.8,Rainy,Yes
13-07-2021,West,55.5,1865,1950.78,Cloudy,Yes
27-06-2021,Northeast,68.2,1834.35,1812.2,Cloudy,Yes
01-05-2023,West,67.3,2185.57,1996.4,Cloudy,Yes
20-04-2023,South,84.5,4643.21,4622.92,Cloudy,Yes
30-06-2022,Northeast,58.1,3189.66,3108.24,Cloudy,No
25-01-2020,South,99.7,3935.62,4107.48,Snowy,Yes
06-06-2023,South,24.8,2386.24,2236.09,Sunny,No
01-06-2021,Midwest,20.3,2630.86,2691.85,Windy,Yes
13-09-2019,Northeast,71.2,1502.26,1323.35,Cloudy,No
09-12-2020,Midwest,43.9,1685.18,1663.65,Windy,No
25-03-2020,Northeast,39.2,4309.43,4331.02,Windy,Yes
10-01-2019,South,45,3339.35,3258.53,Snowy,Yes
03-04-2021,South,40.5,2350.13,2332.16,Cloudy,No
08-03-2021,West,22.5,4211.4,4076.82,Windy,No
19-06-2022,Northeast,97.7,1986.08,1907.73,Cloudy,Yes
28-06-2022,Midwest,37.7,4904.13,4952.57,Rainy,Yes
26-05-2021,West,78.7,2379.27,2299.99,Rainy,No
25-10-2021,West,81,2349.24,2509.14,Rainy,Yes
16-02-2022,West,94.3,2247.65,2299.01,Windy,No
12-10-2021,Midwest,22.4,1488.45,1463.91,Rainy,Yes
30-12-2023,West,89.8,1444.55,1260.05,Snowy,Yes
09-01-2020,Midwest,62.2,3592.42,3592.24,Snowy,No
24-12-2021,West,70.6,4500.47,4606.38,Windy,No
26-05-2019,Midwest,71.6,4162.08,4068.3,Cloudy,Yes
12-08-2019,South,85.6,1564.43,1687.14,Sunny,No
16-06-2022,South,46.7,3182.33,3083.05,Cloudy,No
26-06-2019,South,78.6,1422.37,1551.87,Cloudy,No
08-12-2023,South,62.3,1181.18,1015.29,Cloudy,Yes
02-05-2021,South,83.5,3625.54,3772.01,Cloudy,No
29-07-2022,West,99.2,3140.61,3140.28,Sunny,No
04-03-2019,West,36.1,1328.09,1246.71,Rainy,No
25-05-2022,West,99.6,1139.76,1045.81,Cloudy,No
06-04-2021,Midwest,27.2,4959.03,4931.83,Snowy,Yes
05-03-2021,Midwest,20.2,1120.09,1319.71,Windy,No
19-11-2020,Midwest,23.5,2778.11,2666.24,Windy,No
24-01-2023,Midwest,47.3,3018.48,2859.77,Snowy,Yes
22-06-2023,South,70.6,1469.12,1503.13,Cloudy,No
15-04-2019,South,25.5,1676.25,1671.67,Sunny,Yes
27-01-2022,South,20.5,2407.22,2416.9,Rainy,No
25-05-2020,Northeast,95,4046.7,4113.47,Windy,Yes
20-01-2020,West,85.8,3028.33,2935.19,Rainy,No
09-02-2020,Midwest,84.7,3551.61,3715.88,Sunny,No
02-04-2021,Midwest,90.8,4940.7,4914.97,Windy,No
01-06-2020,South,76,4072.02,3923.65,Rainy,No
20-04-2020,Midwest,28.4,2737.45,2834.37,Sunny,No
09-12-2020,Midwest,51.9,2785.77,2843.01,Rainy,Yes
27-07-2023,West,77.9,3475.09,3401.39,Cloudy,No
09-02-2021,South,42.4,3661.46,3710.07,Sunny,No
31-12-2022,West,75,3002.84,2890.78,Rainy,No
12-11-2021,Northeast,22,3579.44,3557.38,Cloudy,Yes
23-09-2021,Northeast,44.5,1094.13,1253.9,Cloudy,No
08-05-2023,Northeast,63.9,2718.49,2571.9,Sunny,No
07-11-2020,South,70.6,2115.75,2070.43,Snowy,No
14-12-2020,Midwest,66.2,1516.7,1645.16,Windy,Yes
21-01-2023,South,75.8,1398.19,1585.99,Sunny,Yes
24-03-2019,South,20.5,3412.77,3394.34,Cloudy,No
14-03-2022,Midwest,28.1,3094.4,3097.2,Cloudy,Yes
13-01-2022,West,89.5,2014.34,2043.21,Sunny,No
06-01-2022,Northeast,74.5,2883.8,3056.74,Snowy,Yes
01-04-2020,West,29,2968.93,3112.21,Windy,No
01-01-2019,Northeast,87.4,1780.04,1648.28,Rainy,Yes
20-02-2019,South,39.4,3608.37,3583.07,Sunny,No
15-11-2020,Northeast,58.3,4123.68,4109.28,Windy,No
17-12-2020,South,31.6,4165.85,4281.49,Windy,Yes
01-12-2023,West,76.8,3409.88,3451.04,Cloudy,Yes
09-01-2023,South,73.3,3046.55,3108.24,Rainy,Yes
24-03-2020,West,36.9,1244.03,1443.31,Sunny,No
30-05-2021,Midwest,89.1,2151.33,1981.31,Cloudy,No
02-05-2020,Midwest,52.1,1373.09,1262.29,Cloudy,No
29-12-2023,Midwest,43.4,4855.29,4818.45,Snowy,No
03-02-2019,South,32.2,1540.32,1479.43,Windy,No
03-10-2022,Midwest,41.3,1607.1,1415.76,Sunny,Yes
05-04-2019,Northeast,21.8,4558.31,4395.02,Sunny,Yes
31-12-2021,West,66.7,4775.71,4848.09,Sunny,Yes
24-04-2023,West,87.4,4063.32,4215.05,Cloudy,No
03-06-2019,Northeast,63.9,1021.62,1027.31,Snowy,No
07-09-2019,South,37.5,1005.39,1021.07,Rainy,Yes
04-11-2020,South,22.7,2512.4,2414.44,Cloudy,No
13-03-2020,West,37.2,1573.58,1680.73,Rainy,No
28-04-2019,Midwest,53.3,1073.54,1174.26,Snowy,No
09-02-2021,South,80.8,2856.27,2891.62,Windy,Yes
22-08-2022,South,35,4772.25,4657.32,Sunny,Yes
25-09-2019,Northeast,77.6,2295.28,2134.09,Rainy,No
13-12-2021,Northeast,89.4,3644.56,3470.26,Cloudy,No
24-08-2019,Midwest,56.3,3608.94,3646.02,Rainy,No
24-01-2020,South,85.7,2004.32,2134.33,Windy,Yes
16-09-2021,South,64.4,3601.7,3745.03,Sunny,Yes
24-10-2023,Northeast,71,1849.34,1834.79,Rainy,No
01-02-2021,South,62.1,1488.03,1601.74,Windy,No
05-02-2020,West,57.1,3805.53,3984.28,Cloudy,No
15-09-2020,Northeast,38.8,1453.76,1363.83,Snowy,No
05-02-2021,Midwest,44.3,4987.64,4946.82,Cloudy,Yes
19-08-2022,Northeast,43.2,1733.81,1906.4,Sunny,No
07-07-2021,South,65.1,3376.57,3311.86,Cloudy,No
15-05-2022,Midwest,29.6,2645.5,2811.05,Cloudy,Yes
06-06-2022,Northeast,93.3,1505.55,1697.97,Cloudy,No
02-05-2021,West,77.7,1111.38,1176.1,Cloudy,Yes
31-07-2020,West,52.1,3490.93,3617.69,Sunny,Yes
16-03-2019,Northeast,32.7,4227.03,4326.85,Windy,Yes
10-03-2020,West,90.6,4368.06,4447.87,Rainy,Yes
13-04-2019,West,85.9,2930.85,2853.62,Snowy,Yes
16-12-2022,West,77.7,4109.82,3932.66,Rainy,No
24-09-2023,Midwest,41.7,3691.39,3628.61,Rainy,No
02-02-2021,West,52.2,3897.02,3963.79,Snowy,No
07-01-2021,West,28.2,2970.4,2811.41,Sunny,Yes
16-03-2021,West,35.1,3533.65,3338.42,Snowy,Yes
22-08-2022,Midwest,82.6,4222.1,4077.98,Sunny,No
08-04-2019,Northeast,77.2,2591.54,2677.83,Rainy,Yes
08-03-2021,South,67.5,4223.92,4413.04,Sunny,Yes
20-09-2022,West,91.7,3368.07,3561.3,Windy,No
08-05-2021,Northeast,66.7,1663.6,1661.19,Snowy,No
10-03-2020,West,57.4,1098.74,1246.48,Windy,No
22-03-2020,Midwest,47.2,2451.01,2545.74,Rainy,No
24-08-2022,Northeast,95.2,3186.79,3187.21,Snowy,Yes
06-09-2019,Midwest,26.6,4359.28,4388.38,Rainy,No
15-06-2019,West,94.5,1509.94,1364.83,Windy,Yes
13-02-2023,West,86.1,4200.83,4375.89,Rainy,No
10-09-2021,Midwest,30.4,4452.04,4392.81,Snowy,Yes
20-09-2022,South,65.2,1602.75,1581.21,Snowy,No
16-10-2021,Midwest,89.3,4406.38,4475.04,Rainy,Yes
25-06-2020,West,65.7,4965.81,4899.37,Snowy,No
28-01-2021,Midwest,92.6,3907.36,3809.06,Snowy,No
03-02-2022,South,95.4,4139.08,4191.5,Rainy,No
06-05-2023,Midwest,53.8,4977.66,4787.65,Windy,No
22-03-2019,South,50.2,3421.93,3510.22,Snowy,No
13-05-2019,South,94.9,2231.55,2237.16,Snowy,No
07-03-2021,Midwest,74,4350.12,4392.42,Snowy,No
18-06-2021,Midwest,29.3,3457.94,3510.69,Snowy,No
18-05-2019,Northeast,23.4,3324.78,3335.6,Rainy,No
03-07-2019,West,65.2,2014.54,2047.55,Windy,No
25-11-2022,South,94.4,4025.34,4098.86,Windy,No
15-09-2022,Northeast,87.5,1326.67,1427.92,Sunny,No
23-02-2021,Midwest,74.1,4697.15,4788.13,Snowy,No
12-03-2023,West,31.1,2303.29,2451.14,Snowy,No
10-09-2021,Northeast,40.3,1511.1,1386.88,Sunny,No
10-03-2019,South,90,2769.47,2729.93,Windy,Yes
29-06-2020,Northeast,34.6,1169.88,1349,Cloudy,No
03-12-2023,South,42.3,3738.5,3697.14,Cloudy,No
22-02-2019,Midwest,30.4,4610.82,4460.77,Windy,No
13-01-2023,West,74.1,4349.05,4359.23,Snowy,No
24-07-2019,West,95.5,1509.48,1353.28,Cloudy,Yes
06-05-2019,West,41.5,1505.08,1386.22,Rainy,No
06-11-2023,Midwest,58,4253.74,4453.07,Rainy,No
12-02-2019,South,70.7,4697.02,4713.57,Sunny,No
11-11-2023,Midwest,100,2842.68,2756.3,Windy,Yes
21-04-2019,West,28.4,2995.88,3193.79,Windy,No
30-01-2021,Midwest,59.9,2273.05,2459.67,Cloudy,No
14-08-2023,Midwest,50.8,4577.06,4553.36,Snowy,Yes
21-04-2022,Midwest,89.3,3579.61,3483.77,Windy,Yes
27-04-2021,South,58.1,2153.01,2288.37,Cloudy,Yes
05-04-2019,Northeast,28.9,2195.13,2281.38,Cloudy,No
29-10-2022,Northeast,70.8,4564.8,4639.58,Windy,Yes
24-03-2023,Midwest,81.7,1054.54,1211.79,Cloudy,Yes
18-06-2021,Northeast,20.2,2290.91,2366.68,Sunny,No
26-12-2019,Northeast,88.7,3217.43,3130.95,Sunny,Yes
18-06-2021,Midwest,34.9,1592.87,1670.42,Windy,Yes
16-09-2023,Midwest,64.2,1368.4,1290.73,Snowy,No
08-10-2019,West,53.3,4261.11,4364.81,Sunny,No
03-05-2022,Northeast,77.6,4577.62,4625.52,Sunny,No
03-05-2022,South,49.7,4294.43,4125.39,Windy,No
28-10-2020,Midwest,89.6,4595.15,4600.28,Rainy,No
03-04-2019,West,78.4,3212.45,3149.77,Cloudy,No
02-11-2020,South,71.8,4249.03,4180.46,Sunny,Yes
02-03-2019,Northeast,83.7,2536.17,2577.07,Rainy,Yes
25-09-2020,West,80.3,3665.07,3594,Snowy,No
10-12-2021,Midwest,22.9,4955.34,5066.1,Rainy,Yes
27-11-2022,South,51.6,1902.91,1731.23,Windy,No
18-12-2023,Midwest,94.5,2559.6,2623.76,Snowy,No
25-10-2021,Northeast,30.1,2920.19,3043.87,Snowy,Yes
29-01-2023,South,79,1552.06,1621.19,Rainy,Yes
26-08-2020,Northeast,98,1324.15,1323.04,Windy,Yes
12-11-2020,Northeast,24.2,4318.89,4499.01,Sunny,No
17-06-2020,West,74.6,4907.18,4827.16,Rainy,No
29-11-2022,Midwest,57.5,2618.9,2426.57,Sunny,No
17-04-2021,South,66.3,1350.6,1323.4,Rainy,Yes
17-03-2023,Northeast,26.8,1263.25,1076.45,Sunny,No
06-10-2020,Northeast,23.4,4565.27,4746.84,Rainy,No
21-08-2019,South,73.3,2855.26,2739.23,Snowy,Yes
07-06-2020,Northeast,85.9,2280.11,2395.68,Cloudy,No
12-12-2019,West,82.6,2905.85,3015.68,Snowy,No
05-12-2021,West,63.5,2273.22,2160.31,Sunny,Yes
29-06-2020,West,28,2956.14,3004.63,Windy,No
06-01-2022,West,75,4438.23,4257.46,Snowy,Yes
20-10-2023,Northeast,39.4,3369.21,3362.64,Cloudy,No
01-01-2022,South,92.9,3778.62,3584.48,Sunny,Yes
04-03-2021,South,87.1,2458.68,2627.14,Snowy,No
06-09-2019,South,76.8,3954.02,4144.45,Rainy,No
16-02-2019,South,95.9,3666.47,3555.38,Windy,No
18-02-2022,Midwest,22.5,1478.25,1361.49,Sunny,No
02-08-2019,South,78.9,3290.57,3392.06,Snowy,No
27-08-2019,Midwest,46.4,2026.97,1928.32,Sunny,No
15-12-2021,Midwest,92.5,4216.38,4374.41,Rainy,No
16-12-2019,West,41.3,2703.75,2733.32,Cloudy,No
17-04-2019,Midwest,78,4978.74,4919.05,Snowy,No
10-04-2021,Northeast,90.2,1370,1503.08,Sunny,No
17-02-2019,Midwest,23.3,4121.39,4118.75,Sunny,No
16-05-2023,West,51.8,3694.81,3859.46,Sunny,No
03-12-2019,Midwest,81,4070,4241.21,Cloudy,No
15-11-2021,Northeast,56.4,2230.12,2096.29,Sunny,Yes
14-03-2021,Northeast,41.4,2968.22,2769.15,Windy,Yes
04-07-2022,Northeast,37.6,4186.03,4379.6,Windy,Yes
08-01-2019,West,30.5,1930.17,2092.63,Sunny,No
16-09-2020,West,88.6,1904.13,1726.31,Windy,Yes
30-06-2022,South,66,3204.2,3337.41,Snowy,No
12-09-2023,West,26.1,3094.25,3077.37,Windy,No
19-12-2020,Northeast,50.6,2129.05,2032.63,Sunny,Yes
30-10-2019,Northeast,49.4,2192.3,2343.8,Rainy,No
30-09-2020,West,34.5,2111.38,1990.05,Snowy,Yes
25-02-2019,Midwest,54.8,4086.05,4264.97,Cloudy,Yes
26-12-2020,West,46.6,3607.6,3489.85,Sunny,No
09-06-2020,West,47.3,4329.67,4375.14,Cloudy,No
18-04-2020,Northeast,79.1,4901.89,4791.12,Rainy,No
28-01-2019,South,37.9,2896.66,2914.93,Cloudy,Yes
19-03-2019,Northeast,71.3,1266.78,1340.37,Sunny,No
24-05-2022,South,65.7,1192.37,1068.46,Sunny,Yes
10-11-2022,Northeast,65.4,2182.66,2191.01,Rainy,Yes
31-12-2019,West,73,4730.18,4717.8,Sunny,Yes
27-10-2020,Northeast,63.9,3092.85,2921.26,Rainy,Yes
09-06-2020,Northeast,90.3,2087.15,2214.47,Rainy,Yes
29-11-2020,Northeast,74,2596.67,2530.94,Sunny,Yes
28-08-2022,West,63.8,3394.38,3424.21,Windy,No
01-06-2021,West,86.4,3611.8,3617.71,Rainy,Yes
27-10-2021,West,68.5,1615.68,1620.98,Sunny,Yes
23-10-2021,West,43.3,4908.13,4751.02,Windy,Yes
05-07-2023,South,36.6,3179.09,3148.48,Rainy,No
07-07-2021,South,32.2,1542.75,1523.7,Windy,Yes
19-01-2021,Midwest,92,4574.54,4668,Snowy,No
29-12-2019,West,76.8,1298.55,1434.56,Snowy,No
10-11-2023,South,95,4630.94,4648.93,Windy,Yes
12-03-2023,Northeast,68.3,4986.26,4820.97,Rainy,No
21-07-2022,West,57.9,3801.73,3696.47,Sunny,Yes
10-03-2023,Midwest,24.8,4081.79,3947.76,Cloudy,No
16-03-2021,Midwest,73.7,2349.21,2199.06,Sunny,No
08-01-2021,Midwest,66.6,4766.31,4712.67,Cloudy,Yes
04-11-2021,Northeast,99.2,3118.86,3010.62,Cloudy,Yes
30-04-2022,South,39.1,3929.55,3816.87,Rainy,No
13-07-2023,Northeast,62.5,4696.43,4518.31,Windy,No
29-04-2020,West,72.1,4900.72,4707.79,Sunny,Yes
28-01-2019,Midwest,71.6,4332.82,4173.93,Windy,No
14-12-2020,Northeast,64.9,2212.07,2080.95,Snowy,No
28-11-2021,Northeast,82.2,4866.19,4838.58,Rainy,No
20-07-2022,South,36.4,3512.48,3516.69,Rainy,Yes
08-06-2022,South,78.1,4722.57,4578.81,Snowy,No
27-03-2019,Midwest,69.6,3704.42,3674.33,Sunny,No
06-02-2023,Northeast,91.7,2228.96,2165.66,Snowy,Yes
06-05-2019,Northeast,87.8,2480.1,2353.47,Sunny,No
22-03-2021,South,45.2,3201.89,3004.63,Cloudy,No
20-06-2020,Northeast,42.1,4160.06,4146.87,Rainy,No
25-05-2019,Northeast,98.5,2271.93,2346.19,Sunny,Yes
29-03-2023,Northeast,62.2,3318.92,3209.43,Windy,No
20-05-2022,South,92.5,2382.5,2235.22,Windy,Yes
25-01-2019,Midwest,33.1,4263.08,4417.9,Rainy,No
23-05-2023,West,71.4,2866.91,2776.92,Snowy,Yes
18-11-2022,Midwest,84.8,1306.89,1196.34,Snowy,No
08-03-2019,West,95.8,1664.21,1807.05,Sunny,No
21-08-2019,Northeast,47,1244.42,1371.26,Snowy,Yes
19-04-2019,Midwest,78,2997.21,2976.55,Rainy,No
15-03-2022,West,63.1,1425.35,1421.05,Sunny,No
21-04-2019,South,24.9,1456.56,1343.66,Cloudy,Yes
16-08-2019,South,75.2,4764.19,4595.51,Snowy,No
21-04-2019,Midwest,75.2,4490.62,4519.99,Snowy,No
02-02-2023,Midwest,94.4,2808.35,2647.69,Sunny,Yes
03-02-2019,Northeast,59.8,4943.22,4922.93,Windy,Yes
14-09-2020,Midwest,38.4,1000.75,1176.95,Snowy,Yes
05-12-2023,Northeast,23.6,3455.92,3637.05,Rainy,Yes
24-10-2022,Northeast,53.3,3465.71,3361.44,Snowy,No
17-01-2021,South,44.2,2829.77,2879.42,Cloudy,Yes
17-08-2020,South,80.9,2587.79,2577.42,Snowy,No
27-04-2023,West,48.3,2821.53,2971.8,Windy,No
29-02-2020,South,95.9,2659.84,2568.41,Snowy,Yes
04-09-2020,South,97,3921.97,3723.45,Sunny,No
22-03-2023,Midwest,69.7,1541.42,1406.44,Snowy,No
22-11-2020,South,94.3,1790.56,1730.37,Windy,No
29-07-2022,West,80.9,1722.07,1648.36,Sunny,Yes
05-09-2022,Midwest,63.7,2049.88,2166.43,Rainy,Yes
28-10-2023,West,34.4,3101.03,3173.25,Sunny,No
06-01-2023,South,56.7,1444.83,1364.65,Cloudy,No
11-11-2019,West,64.9,4472.68,4455.78,Sunny,No
26-05-2021,Midwest,89.1,2189.45,2027.67,Rainy,No
31-10-2023,Northeast,58.5,1650.15,1809.41,Snowy,Yes
01-11-2022,West,91.8,3702.49,3876.66,Sunny,No
05-08-2022,West,73.9,1152.35,1344.27,Sunny,Yes
31-12-2022,Midwest,31,3479.87,3627.29,Sunny,Yes
23-10-2020,Midwest,99.6,3792.79,3662.37,Sunny,No
04-10-2019,West,62.2,1859.67,1678.15,Rainy,Yes
30-09-2023,South,51.3,1167.86,1199.7,Windy,No
25-05-2023,West,72.7,2454.58,2619.62,Windy,No
07-03-2023,Midwest,28.7,1394.38,1265.32,Sunny,Yes
15-09-2020,Northeast,70.9,1465.91,1268.73,Rainy,No
30-05-2020,Northeast,59.9,2017.04,2139.24,Rainy,No
05-10-2022,South,52.5,2181.87,2012.59,Sunny,No
22-04-2021,West,96.2,3119.88,3085.36,Cloudy,Yes
09-01-2023,Northeast,61.8,3713.57,3785.12,Sunny,Yes
16-12-2019,West,37.5,3371.08,3265.8,Cloudy,No
19-06-2023,Midwest,56.7,1593.44,1427.03,Sunny,Yes
15-08-2023,Northeast,93.6,1688.34,1796.35,Cloudy,Yes
02-04-2021,South,34.1,4515.08,4567.15,Cloudy,No
06-03-2022,Midwest,37.1,3233.41,3428.81,Sunny,Yes
28-01-2021,South,21,4479.75,4417.47,Cloudy,No
17-06-2021,Midwest,21.1,2486.19,2310.89,Snowy,Yes
31-08-2019,Northeast,86.4,3457.6,3551.34,Windy,No
26-06-2020,South,78.6,3094.65,3103.34,Rainy,No
29-11-2021,South,48.4,2276.49,2161.77,Cloudy,Yes
17-08-2019,Midwest,75.9,2879.66,2992.35,Cloudy,Yes
01-07-2020,South,51.6,3009.96,2891.46,Rainy,No
08-07-2021,Midwest,96.2,1803.08,1707.34,Cloudy,No
31-05-2022,Midwest,97.4,2260.04,2097.05,Rainy,No
06-01-2019,Midwest,51.4,4165.64,4125.41,Sunny,Yes
07-09-2022,Midwest,88.3,4663.15,4630.72,Snowy,Yes
12-04-2020,Northeast,81.8,2439.18,2445,Snowy,No
22-10-2023,Midwest,44.8,2227.89,2311.48,Windy,No
16-03-2019,West,38.6,1780.79,1943.23,Cloudy,No
04-01-2019,South,56.7,3713.96,3569.05,Windy,No
07-10-2020,West,82.5,2292.4,2114.14,Sunny,No
28-04-2019,Northeast,96.8,4951,4758.41,Snowy,No
30-05-2021,West,81.1,2302.74,2160.19,Sunny,Yes
18-06-2023,South,88.4,2576.54,2639.72,Sunny,No
18-05-2020,West,68.2,3413.34,3504.33,Cloudy,No
04-08-2021,Northeast,86.8,4206.74,4321.34,Sunny,Yes
27-07-2020,Midwest,82.8,2878.07,2775.55,Snowy,No
04-01-2023,West,50.2,2690.62,2612.98,Windy,No
13-07-2019,Northeast,64.2,4982.55,4975.8,Snowy,No
26-04-2021,Northeast,84.4,1041.97,867.24,Cloudy,No
15-12-2020,South,23.7,4580.26,4624.72,Snowy,No
16-11-2022,South,84.6,1596.56,1790.05,Rainy,Yes
15-11-2021,West,34.2,4143.7,4088.02,Windy,No
29-12-2022,Midwest,61.2,3471.73,3572.87,Rainy,No
22-06-2019,Northeast,84.7,2367.39,2367.4,Rainy,No
16-08-2022,West,40.3,4495.5,4346.62,Cloudy,Yes
27-07-2023,Northeast,39.7,1051.63,1084.52,Sunny,Yes
22-11-2019,Northeast,52.2,1906.76,1826.71,Rainy,No
04-12-2022,Midwest,91.6,3267.57,3081.33,Snowy,No
15-02-2022,Midwest,20,2406.17,2460.14,Sunny,No
15-04-2021,West,92.1,3441.51,3585.08,Snowy,No
16-12-2023,Midwest,32.3,1096.44,1034.35,Snowy,No
24-12-2020,Midwest,99.2,1465.84,1421.96,Sunny,No
13-08-2019,West,96.4,1508.38,1664.79,Sunny,No
15-06-2020,Midwest,59.6,1757.13,1882.57,Snowy,Yes
23-04-2019,South,61,2837.33,2923.31,Cloudy,No
20-05-2019,Northeast,58.5,4008.51,3908.03,Windy,No
12-07-2020,Northeast,70.8,4622.16,4786.25,Windy,Yes
01-01-2019,Northeast,27.3,4341.49,4203.26,Cloudy,Yes
31-03-2019,Northeast,22.6,1787.55,1838.26,Sunny,Yes
15-10-2020,West,24.6,2764.6,2576.12,Snowy,No
16-11-2019,Northeast,55.5,1797.65,1855.14,Windy,Yes
23-04-2023,Northeast,42,2057.89,1968.75,Snowy,No
19-05-2019,Northeast,69.8,3014.19,2994.06,Cloudy,No
15-03-2023,Northeast,99.4,1272.44,1210.55,Snowy,No
24-04-2021,South,50.9,1872.7,1741.8,Cloudy,No
16-09-2019,Northeast,65.9,4741.51,4790.3,Sunny,Yes
24-08-2023,South,53.2,2864.47,3017.26,Cloudy,No
20-06-2021,West,87.8,2781.55,2965.18,Cloudy,No
20-11-2020,Midwest,92.2,1058.27,935.21,Windy,No
10-01-2019,Northeast,90.2,1989.6,2076.55,Snowy,Yes
18-09-2019,Midwest,97.9,4465.17,4530.91,Windy,No
01-08-2023,Midwest,22.2,1658.51,1595.86,Rainy,No
21-06-2019,West,87.2,2660.5,2468.14,Cloudy,No
16-06-2021,Midwest,80.1,1057.32,1133.24,Rainy,No
13-01-2019,South,38.3,2913.34,3091.54,Windy,No
06-04-2022,Midwest,96.5,1084.08,1136.93,Snowy,No
24-07-2023,Midwest,31.9,4278.44,4252.56,Windy,No
08-06-2023,Midwest,74.4,4299.42,4309.48,Snowy,No
17-11-2019,Northeast,38,4150.97,4030.82,Snowy,Yes
04-09-2022,Northeast,54.5,2133.46,2233.68,Sunny,Yes
25-06-2023,South,77.5,4348.95,4447.52,Cloudy,Yes
25-11-2019,South,65.1,3171.99,3030.2,Windy,Yes
23-02-2021,Northeast,54.2,2495.23,2646.42,Snowy,Yes
15-02-2021,South,46.1,3501.32,3409,Windy,No
29-06-2021,Northeast,87.2,1049.36,1242.26,Windy,Yes
23-04-2023,West,31.5,1571.84,1525,Snowy,No
13-12-2022,Midwest,54.4,3969.17,3840.32,Rainy,Yes
18-06-2023,Midwest,92.3,1976.65,1917.34,Cloudy,Yes
23-01-2022,South,87.7,3392.04,3368.11,Cloudy,Yes
24-05-2023,Northeast,52.1,2540.41,2368.13,Sunny,Yes
14-11-2019,Northeast,81,4419.22,4450.51,Sunny,No
24-08-2019,South,85.9,4809.66,4848.71,Sunny,No
30-11-2019,Northeast,91.1,4534.26,4629.83,Cloudy,Yes
11-01-2020,West,63.6,2082.48,1894.15,Rainy,No
22-01-2023,Midwest,36.4,1776.65,1793.15,Cloudy,No
06-03-2022,South,40.4,2897.74,2718.9,Cloudy,No
10-08-2020,South,43.7,1029.34,1109.8,Cloudy,No
20-04-2023,Northeast,67.5,1103.24,925.53,Cloudy,No
27-05-2020,South,22.6,3213.16,3377.85,Rainy,No
12-08-2022,West,70.9,3081.8,3162.63,Sunny,No
05-09-2022,Northeast,49.1,4978.33,4981.29,Windy,Yes
06-07-2021,Northeast,43.6,1807.37,1783.97,Sunny,No
15-05-2023,Northeast,90.4,2032.42,1884.69,Sunny,No
04-10-2022,Northeast,56.8,1454.16,1370.56,Windy,No
08-12-2023,West,27.6,4670.17,4817.75,Cloudy,No
22-05-2021,Northeast,86.1,4111.24,4273.02,Rainy,No
06-06-2022,South,23.8,4289.36,4089.66,Rainy,Yes
27-09-2019,West,78.1,4611.06,4648.71,Sunny,No
